"0","student$出生地"
"1","   [1]"
"1"," 台北縣                                "
"1"," 台北市                                "
"1","
"
"1","   [3]"
"1"," 台北市                                "
"1"," 台北縣                                "
"1","
"
"1","   [5]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1","   [7]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1","   [9]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1","  [11]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1","  [13]"
"1"," 臺北縣                                "
"1"," 臺北市                                "
"1","
"
"1","  [15]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1","  [17]"
"1"," 台北縣                                "
"1"," 台北市                                "
"1","
"
"1","  [19]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1","  [21]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1","  [23]"
"1"," 台北縣                                "
"1"," 台北市                                "
"1","
"
"1","  [25]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1","  [27]"
"1"," 臺北市                                "
"1"," 台北市                                "
"1","
"
"1","  [29]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1","  [31]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1","  [33]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1","  [35]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1","  [37]"
"1"," 台北市                                "
"1"," 台北縣                                "
"1","
"
"1","  [39]"
"1"," 台北市                                "
"1"," 澳門                                  "
"1","
"
"1","  [41]"
"1"," 雲林縣                                "
"1"," 台北市                                "
"1","
"
"1","  [43]"
"1"," 台北縣                                "
"1"," 雲林縣                                "
"1","
"
"1","  [45]"
"1"," 台北縣                                "
"1"," 台北市                                "
"1","
"
"1","  [47]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1","  [49]"
"1"," 臺北縣                                "
"1"," 新北市                                "
"1","
"
"1","  [51]"
"1"," 新北市                                "
"1"," 台北縣                                "
"1","
"
"1","  [53]"
"1"," 臺北縣                                "
"1"," 彰化縣                                "
"1","
"
"1","  [55]"
"1"," 台北縣                                "
"1"," 臺北縣                                "
"1","
"
"1","  [57]"
"1"," 台北縣                                "
"1"," 臺北縣                                "
"1","
"
"1","  [59]"
"1"," 台北縣                                "
"1"," 基隆市                                "
"1","
"
"1","  [61]"
"1"," 基隆市                                "
"1"," 台北縣                                "
"1","
"
"1","  [63]"
"1"," 基隆市                                "
"1"," 桃園縣                                "
"1","
"
"1","  [65]"
"1"," 台北市                                "
"1"," 臺北市                                "
"1","
"
"1","  [67]"
"1"," 桃園縣                                "
"1"," 台北市                                "
"1","
"
"1","  [69]"
"1"," 台北縣                                "
"1"," 桃園縣                                "
"1","
"
"1","  [71]"
"1"," 桃園縣                                "
"1"," 桃園縣                                "
"1","
"
"1","  [73]"
"1"," 桃園縣                                "
"1"," 桃園                                  "
"1","
"
"1","  [75]"
"1"," 桃園縣                                "
"1"," 台北市                                "
"1","
"
"1","  [77]"
"1"," 臺北市                                "
"1"," 宜蘭縣                                "
"1","
"
"1","  [79]"
"1"," 桃園縣                                "
"1"," 台中市                                "
"1","
"
"1","  [81]"
"1"," 彰化縣                                "
"1"," 台北市                                "
"1","
"
"1","  [83]"
"1"," 台中市                                "
"1"," 台中縣                                "
"1","
"
"1","  [85]"
"1"," 台中縣                                "
"1"," 台中縣                                "
"1","
"
"1","  [87]"
"1"," 台中市                                "
"1"," 台南縣                                "
"1","
"
"1","  [89]"
"1"," 彰化縣                                "
"1"," 台中縣                                "
"1","
"
"1","  [91]"
"1"," 臺北市                                "
"1"," 彰化縣                                "
"1","
"
"1","  [93]"
"1"," 雲林縣                                "
"1"," 雲林縣                                "
"1","
"
"1","  [95]"
"1"," 台南市                                "
"1"," 台南縣                                "
"1","
"
"1","  [97]"
"1"," 台南市                                "
"1"," 台南縣                                "
"1","
"
"1","  [99]"
"1"," 台南市                                "
"1"," 台南市                                "
"1","
"
"1"," [101]"
"1"," 台南市                                "
"1"," 桃園縣                                "
"1","
"
"1"," [103]"
"1"," 高雄縣                                "
"1"," 高雄市                                "
"1","
"
"1"," [105]"
"1"," 屏東縣                                "
"1"," 宜蘭縣                                "
"1","
"
"1"," [107]"
"1"," 宜蘭縣                                "
"1"," 台北縣                                "
"1","
"
"1"," [109]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [111]"
"1"," 新北市                                "
"1"," 台中市                                "
"1","
"
"1"," [113]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [115]"
"1"," 臺中縣                                "
"1"," 南投縣                                "
"1","
"
"1"," [117]"
"1"," 彰化縣                                "
"1"," 桃園縣                                "
"1","
"
"1"," [119]"
"1"," 彰化縣                                "
"1"," 澳門                                  "
"1","
"
"1"," [121]"
"1"," 澳門                                  "
"1"," 澳門                                  "
"1","
"
"1"," [123]"
"1"," 台北市                                "
"1"," 馬來西亞                              "
"1","
"
"1"," [125]"
"1"," 中國                                  "
"1"," 韓國                                  "
"1","
"
"1"," [127]"
"1"," 馬來西亞                              "
"1"," 台北市                                "
"1","
"
"1"," [129]"
"1"," 新北市                                "
"1"," 宜蘭縣                                "
"1","
"
"1"," [131]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [133]"
"1"," 新北市                                "
"1"," 桃園縣                                "
"1","
"
"1"," [135]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [137]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [139]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [141]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [143]"
"1"," 台北市                                "
"1"," 台北縣                                "
"1","
"
"1"," [145]"
"1"," 台北市                                "
"1"," 臺北縣                                "
"1","
"
"1"," [147]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [149]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [151]"
"1"," 台北                                  "
"1"," 台北縣                                "
"1","
"
"1"," [153]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [155]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [157]"
"1"," 臺北市                                "
"1"," 美國                                  "
"1","
"
"1"," [159]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [161]"
"1"," 台北市                                "
"1"," 台南市                                "
"1","
"
"1"," [163]"
"1"," 台北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [165]"
"1"," 台北                                  "
"1"," 台北市                                "
"1","
"
"1"," [167]"
"1"," 台北縣                                "
"1"," 新北市                                "
"1","
"
"1"," [169]"
"1"," 新北市                                "
"1"," 台北縣                                "
"1","
"
"1"," [171]"
"1"," 台北縣                                "
"1"," 台北縣                                "
"1","
"
"1"," [173]"
"1"," 台北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [175]"
"1"," 新北市                                "
"1"," 台北縣                                "
"1","
"
"1"," [177]"
"1"," 台北市                                "
"1"," 台北縣                                "
"1","
"
"1"," [179]"
"1"," 台北縣                                "
"1"," 台北縣                                "
"1","
"
"1"," [181]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [183]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [185]"
"1"," 臺北縣                                "
"1"," 桃園市                                "
"1","
"
"1"," [187]"
"1"," 桃園縣                                "
"1"," 桃園縣                                "
"1","
"
"1"," [189]"
"1"," 桃園縣                                "
"1"," 台中市                                "
"1","
"
"1"," [191]"
"1"," 桃園縣                                "
"1"," 台北市                                "
"1","
"
"1"," [193]"
"1"," 桃園縣                                "
"1"," 桃園縣                                "
"1","
"
"1"," [195]"
"1"," 桃園縣                                "
"1"," 桃園縣                                "
"1","
"
"1"," [197]"
"1"," 新竹市                                "
"1"," 新竹市                                "
"1","
"
"1"," [199]"
"1"," 新竹縣                                "
"1"," 台中市                                "
"1","
"
"1"," [201]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [203]"
"1"," 台中縣                                "
"1"," 台中縣                                "
"1","
"
"1"," [205]"
"1"," 高雄市                                "
"1"," 桃園縣                                "
"1","
"
"1"," [207]"
"1"," 臺中市                                "
"1"," 台中縣                                "
"1","
"
"1"," [209]"
"1"," 台中縣                                "
"1"," 彰化市                                "
"1","
"
"1"," [211]"
"1"," 台中縣                                "
"1"," 桃園市                                "
"1","
"
"1"," [213]"
"1"," 南投縣                                "
"1"," 彰化縣                                "
"1","
"
"1"," [215]"
"1"," 彰化縣                                "
"1"," 雲林縣                                "
"1","
"
"1"," [217]"
"1"," 雲林縣                                "
"1"," 嘉義縣                                "
"1","
"
"1"," [219]"
"1"," 嘉義縣                                "
"1"," 台南市                                "
"1","
"
"1"," [221]"
"1"," 台南市                                "
"1"," 台南市                                "
"1","
"
"1"," [223]"
"1"," 台南縣                                "
"1"," 高雄市                                "
"1","
"
"1"," [225]"
"1"," 高雄縣                                "
"1"," 台南縣                                "
"1","
"
"1"," [227]"
"1"," 高雄市                                "
"1"," 高雄市                                "
"1","
"
"1"," [229]"
"1"," 高雄市                                "
"1"," 高雄市                                "
"1","
"
"1"," [231]"
"1"," 高雄縣                                "
"1"," 宜蘭縣                                "
"1","
"
"1"," [233]"
"1"," 台中縣                                "
"1"," 花蓮縣                                "
"1","
"
"1"," [235]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [237]"
"1"," 高雄市                                "
"1"," 台東縣                                "
"1","
"
"1"," [239]"
"1"," 台北市                                "
"1"," 高雄市                                "
"1","
"
"1"," [241]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [243]"
"1"," 美國                                  "
"1"," 雲林縣                                "
"1","
"
"1"," [245]"
"1"," 台北縣                                "
"1"," 新竹市                                "
"1","
"
"1"," [247]"
"1"," 新北市                                "
"1"," 新竹縣                                "
"1","
"
"1"," [249]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [251]"
"1"," 台北市                                "
"1"," 美國                                  "
"1","
"
"1"," [253]"
"1"," 阿根廷                                "
"1"," 澳門                                  "
"1","
"
"1"," [255]"
"1"," 韓國                                  "
"1"," 香港                                  "
"1","
"
"1"," [257]"
"1"," 香港                                  "
"1"," 越南                                  "
"1","
"
"1"," [259]"
"1"," 台北市                                "
"1"," 嘉義市                                "
"1","
"
"1"," [261]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [263]"
"1"," 宜蘭縣                                "
"1"," 台北市                                "
"1","
"
"1"," [265]"
"1"," 美國                                  "
"1"," 高雄縣                                "
"1","
"
"1"," [267]"
"1"," 台北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [269]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [271]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [273]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [275]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [277]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [279]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [281]"
"1"," 台北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [283]"
"1"," 台北市                                "
"1"," 台中市                                "
"1","
"
"1"," [285]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [287]"
"1"," 新北市                                "
"1"," 臺北市                                "
"1","
"
"1"," [289]"
"1"," 彰化                                  "
"1"," 台北市                                "
"1","
"
"1"," [291]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [293]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [295]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [297]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [299]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [301]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [303]"
"1"," 新北市                                "
"1"," 基隆市                                "
"1","
"
"1"," [305]"
"1"," 臺北市                                "
"1"," 新北市                                "
"1","
"
"1"," [307]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [309]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [311]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [313]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [315]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [317]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [319]"
"1"," 桃園市                                "
"1"," 台北市                                "
"1","
"
"1"," [321]"
"1"," 桃園縣                                "
"1"," 臺北市                                "
"1","
"
"1"," [323]"
"1"," 桃園縣                                "
"1"," 基隆市                                "
"1","
"
"1"," [325]"
"1"," 台北市                                "
"1"," 新竹市                                "
"1","
"
"1"," [327]"
"1"," 台中市                                "
"1"," 苗栗縣                                "
"1","
"
"1"," [329]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [331]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [333]"
"1"," 彰化縣                                "
"1"," 台中縣                                "
"1","
"
"1"," [335]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [337]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [339]"
"1"," 台中市豐原區                          "
"1"," 南投                                  "
"1","
"
"1"," [341]"
"1"," 雲林縣                                "
"1"," 雲林縣                                "
"1","
"
"1"," [343]"
"1"," 嘉義市                                "
"1"," 台南市                                "
"1","
"
"1"," [345]"
"1"," 台南市                                "
"1"," 台南市                                "
"1","
"
"1"," [347]"
"1"," 台南市                                "
"1"," 高雄市                                "
"1","
"
"1"," [349]"
"1"," 台南                                  "
"1"," 台南市                                "
"1","
"
"1"," [351]"
"1"," 高雄市                                "
"1"," 高雄市                                "
"1","
"
"1"," [353]"
"1"," 高雄市                                "
"1"," 高雄市                                "
"1","
"
"1"," [355]"
"1"," 高雄市                                "
"1"," 宜蘭縣                                "
"1","
"
"1"," [357]"
"1"," 宜蘭縣                                "
"1"," 台北市                                "
"1","
"
"1"," [359]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [361]"
"1"," 台中市                                "
"1"," 彰化                                  "
"1","
"
"1"," [363]"
"1"," 台南市                                "
"1"," 新北市                                "
"1","
"
"1"," [365]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [367]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [369]"
"1"," 桃園縣                                "
"1"," 桃園縣                                "
"1","
"
"1"," [371]"
"1"," 台中市                                "
"1"," 宜蘭縣                                "
"1","
"
"1"," [373]"
"1"," 雲林縣                                "
"1"," 台南市                                "
"1","
"
"1"," [375]"
"1"," 台北市                                "
"1"," 美國                                  "
"1","
"
"1"," [377]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [379]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [381]"
"1"," 桃園縣                                "
"1"," 桃園縣                                "
"1","
"
"1"," [383]"
"1"," 彰化縣                                "
"1"," 台南市                                "
"1","
"
"1"," [385]"
"1"," 台南縣                                "
"1"," 加拿大                                "
"1","
"
"1"," [387]"
"1"," 中國                                  "
"1"," 緬甸                                  "
"1","
"
"1"," [389]"
"1"," 馬來西亞                              "
"1"," 越南                                  "
"1","
"
"1"," [391]"
"1"," 馬來西亞                              "
"1"," 韓國                                  "
"1","
"
"1"," [393]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [395]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [397]"
"1"," 新北市                                "
"1"," 新北市                                "
"1","
"
"1"," [399]"
"1"," <NA>                                  "
"1"," 台北市                                "
"1","
"
"1"," [401]"
"1"," 新北市                                "
"1"," 桃園縣                                "
"1","
"
"1"," [403]"
"1"," 台中市                                "
"1"," 臺北                                  "
"1","
"
"1"," [405]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [407]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [409]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [411]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [413]"
"1"," 新竹市                                "
"1"," 台北市                                "
"1","
"
"1"," [415]"
"1"," 臺北市                                "
"1"," 新北市                                "
"1","
"
"1"," [417]"
"1"," 臺北市                                "
"1"," 台北市                                "
"1","
"
"1"," [419]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [421]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [423]"
"1"," 台北市                                "
"1"," 桃園縣                                "
"1","
"
"1"," [425]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [427]"
"1"," 基隆市                                "
"1"," 台北市                                "
"1","
"
"1"," [429]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [431]"
"1"," 台北市                                "
"1"," 中國                                  "
"1","
"
"1"," [433]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [435]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [437]"
"1"," 台北市                                "
"1"," 台北市                                "
"1","
"
"1"," [439]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [441]"
"1"," 桃園縣                                "
"1"," 新北市                                "
"1","
"
"1"," [443]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [445]"
"1"," 台北市                                "
"1"," 新北市                                "
"1","
"
"1"," [447]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [449]"
"1"," 新北市                                "
"1"," 台北市                                "
"1","
"
"1"," [451]"
"1"," 新北市                                "
"1"," 桃園縣                                "
"1","
"
"1"," [453]"
"1"," 苗栗縣                                "
"1"," 桃園縣                                "
"1","
"
"1"," [455]"
"1"," 桃園縣                                "
"1"," 桃園縣                                "
"1","
"
"1"," [457]"
"1"," 桃園縣                                "
"1"," 基隆市                                "
"1","
"
"1"," [459]"
"1"," 台南市                                "
"1"," 台北市                                "
"1","
"
"1"," [461]"
"1"," 桃園縣                                "
"1"," 桃園縣                                "
"1","
"
"1"," [463]"
"1"," 新竹縣                                "
"1"," 彰化縣                                "
"1","
"
"1"," [465]"
"1"," 台灣省新竹市                          "
"1"," 新竹市                                "
"1","
"
"1"," [467]"
"1"," 台中縣                                "
"1"," 台中市                                "
"1","
"
"1"," [469]"
"1"," 台中市                                "
"1"," 台中縣                                "
"1","
"
"1"," [471]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [473]"
"1"," 台中市                                "
"1"," 台中市                                "
"1","
"
"1"," [475]"
"1"," 台北市                                "
"1"," 南投縣                                "
"1","
"
"1"," [477]"
"1"," 雲林縣                                "
"1"," 台南市                                "
"1","
"
"1"," [479]"
"1"," 台南市                                "
"1"," 台南縣                                "
"1","
"
"1"," [481]"
"1"," 台南市                                "
"1"," 台南市                                "
"1","
"
"1"," [483]"
"1"," 高雄市                                "
"1"," 高雄市                                "
"1","
"
"1"," [485]"
"1"," 高雄市                                "
"1"," 高雄市                                "
"1","
"
"1"," [487]"
"1"," 高雄市                                "
"1"," 高雄市                                "
"1","
"
"1"," [489]"
"1"," 高雄市                                "
"1"," 台南市                                "
"1","
"
"1"," [491]"
"1"," 宜蘭縣                                "
"1"," 宜蘭縣                                "
"1","
"
"1"," [493]"
"1"," 宜蘭                                  "
"1"," 台北市                                "
"1","
"
"1"," [495]"
"1"," 台北市                                "
"1"," 苗栗縣                                "
"1","
"
"1"," [497]"
"1"," 台中市                                "
"1"," 彰化縣                                "
"1","
"
"1"," [499]"
"1"," 高雄縣                                "
"1"," 臺中市西屯區中工二路224號             "
"1","
"
"1"," [501]"
"1"," 花蓮市                                "
"1"," 台東縣                                "
"1","
"
